세상이 아름다운 것은 어딘가에 네가 숨쉬고 있기 때문이야		
우리 모두는 날개가 하나밖에 없는 천사들이다. 상대를 껴안았을 때 비로소 날 수 있다.		
사랑은 사람을 치유한다. 받는 사람과 주는 사람 모두를.		
밥은 먹을수록 찌고 돈은 쓸수록 아깝고 나이는 먹을수록 슬프지만 넌 알수록 좋아진다.		
미소는 만국 공통어이며, 마음만 있다면, "사랑해요"라는 말처럼 쉽게 할 수 있는 말도 없다.		
내가 어제 한강에 10원을 떨어뜨렸어 그거 찾을때까지 널 사랑할께		
난 99% 관심과 1% 무관심으로 널 대하지 넌 99% 무관심과 1% 관심으로 대하는데... 너의 1% 무관심이 100% 가될때까지 너만을 사랑할께~~♡		
진정으로 빛을 발견하는 것은 어둠속에 있을 때야. 슬픔에 잠겨 있다면 그 빛이 우리 가까이에 온 것이야!		
천하를 얻었다 한들 영혼을 잃었다면 그게 무슨 소용인가!		
예수님이 우리에게 온다면, 어떻게 그 분을 알아볼 겁니까? 옷차림으로? 아니 사랑으로!		
불치병 앞에서는 신뢰와 사랑이 급속도로 발전하는 법이야. 모든 것이 지금, 오늘 밖에 존재하지 않기 때문이야.		
인생의 풍요로움을 누릴 수 있는 유일한 방법은 감사하는 자세, 즉 내가 가진 것과 남에게 줄 수 있는 것을 인식하는 것이다.		
이 세상 어딘가에 타인을 도울 수 있는 당신만의 자리가 있을 것입니다. 당신만이 채울 수 있는 유일무이한 인생의 역할이.		
주는 것이 곧 받는 것입니다.		
누군가와 함께할 때 자기 자신과도 연결될 수 있습니다. 다른 사람과 이야기하면 당신의 생각보다 더 큰 자아와 연결됩니다		
네가 세상에 태어난 날, 너는 울었고 세상은 기뻐했다. 그렇게 세상을 살다보면 네가 죽을 때 세상은 울고, 너는 기뻐하리라.		
서로의 얼굴은 달라도 서로의 꽃이 될수 있고 생각은 달라도 서로의 나무가 될수 있고 삶은 달라도 서로의 숲이 될 수 있습니다		
인생이란 당신만의 방식으로 사랑을 기부할 수 있는 기회입니다.		
5-3=2+2=4 오해에서 세걸음 물러나면 이해가되고 이해에서 이해를 더하면 사랑이된데		
기억하세요. 당신은 사랑 그 자체입니다.		
인생은 짧고, 우리와 함께 어둠의 여정에 나선 사람들의 마음을 기쁘게 해줄 시간은 켤코 넉넉지 않다. 어서 빨리 사랑하세요. 서둘러 친절해지세요.		
햇살 가득한날 투명한 유리병에 햇살을 가득 담아두고 싶습니다. 당신마음이 흐린날 드릴수있도록...		
많은 사람중에 너랑 나랑 만났고 숱한 그리움속에 널 다시 만난다면 고백할께.		
이세상 행복 다 준다해도 너와 바꿀 수 없는 걸 아니? 세상이 내게준 행복 그게 바로 너야		
E + WORLD + WHO + LOOK + YOU + LOVE + SUN 이 세상 누구보다 널 사랑해~♡		
999년 364일 23시간 59분 59초동안 내가 너를 사랑할게 너는 1초만 나를 사랑해줘.. 그럼 우리의 천년의 사랑이 이루어 질테니.		
세상엔 여러 종류의 우유가 있다 딸기우유. 초쿄우유. 바나나우유.. 너에게 내가 줄수 있는 건...아이럽우유		
모든 것이 변해도 난 이 자리에 있을게 널 사랑할수록 행복해 지는 내맘을 언젠가 알수 있게...		
새로 사귄 친구가 신선할순 있지만 오래된 친구처럼 슬픔의 눈물을 닦아줄순없어..		
